"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_shining_shivas_2"    "Shining Shiva's"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_description"    "<h1>Active: Arctic Blast</h1>Испускает замораживающую волну, которая наносит %blast_damage% магического урона врагам, замедляет их движение на %blast_movement_speed%%% на %blast_debuff_duration% секунд и предотвращает регенерацию, исцеление и вампиризм на %blast_regen_debuff_duration% секунд.<br><br>Радиус: %blast_radius%
<h1>Пассивный: Freezing Aura</h1> Снижает скорость атаки всех врагов на %aura_attack_speed% и все исцеления, регенерацию и lifesteal на %hp_regen_degen_aura%%%. <br><br>Радиус: %aura_radius%"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_shining_shivas_3"    "Shining Shiva's"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_description"    "<h1>Active: Arctic Blast</h1>Испускает замораживающую волну, которая наносит %blast_damage% магического урона врагам, замедляет их движение на %blast_movement_speed%%% на %blast_debuff_duration% секунд и предотвращает регенерацию, исцеление и вампиризм на %blast_regen_debuff_duration% секунд.<br><br>Радиус: %blast_radius%
<h1>Пассивный: Freezing Aura</h1> Снижает скорость атаки всех врагов на %aura_attack_speed% и все исцеления, регенерацию и lifesteal на %hp_regen_degen_aura%%%. <br><br>Радиус: %aura_radius%"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_first_arcanists_frozen_heart"    "First Arcanist's Frozen Heart"
        "DOTA_Tooltip_Ability_item_first_arcanists_frozen_heart_Lore"    "The frozen heart of the first arcanist beholds unfathomable power and has the ability to Instantly freeze anything it touches."
        "DOTA_Tooltip_Ability_item_spiked_armor"    "Spiked Armor"
        "DOTA_Tooltip_Ability_item_spiked_armor_description"    "<h1>Активный: Damage Return</h1>В течение %active_duration% секунд %active_return_pct%%% весь полученный вами урон (до любых уменьшений) возвращается атакующему в виде того же типа урона.
<h1>Пассивный: Reflection</h1>Возвращает %passive_return% + %passive_return_pct%%% от всего урона атаки обратно атакующему в виде того же типа урона."
        "DOTA_Tooltip_Ability_item_spiked_armor_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_spiked_armor_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_spiked_armor_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_spiked_armor_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_spiked_armor_2"    "Spiked Armor 2"
        "DOTA_Tooltip_Ability_item_spiked_armor_2_description"    "<h1>Активный: Damage Return</h1>В течение %active_duration% секунд %active_return_pct%%% весь полученный вами урон (до любых уменьшений) возвращается атакующему в виде того же типа урона.
<h1>Пассивный: Reflection</h1>Возвращает %passive_return% + %passive_return_pct%%% от всего урона атаки обратно атакующему в виде того же типа урона."
        "DOTA_Tooltip_Ability_item_spiked_armor_2_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_spiked_armor_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_spiked_armor_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_spiked_armor_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_spiked_armor_3"    "Spiked Armor 3"
        "DOTA_Tooltip_Ability_item_spiked_armor_3_description"    "<h1>Активный: Damage Return</h1>В течение %active_duration% секунд %active_return_pct%%% весь полученный вами урон (до любых уменьшений) возвращается атакующему в виде того же типа урона.
<h1>Пассивный: Reflection</h1>Возвращает %passive_return% + %passive_return_pct%%% от всего урона атаки обратно атакующему в виде того же типа урона."
        "DOTA_Tooltip_Ability_item_spiked_armor_3_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_spiked_armor_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_spiked_armor_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_spiked_armor_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_sheepstick"    "Scythe of Vyse"
        "DOTA_Tooltip_Ability_item_sheepstick_description"    "<h1>Активный: Hex</h1>Превращает цель в безвредное существо на %sheep_duration% секунд. Цель имеет базовую скорость передвижения 140 и будет оглушена, обеззвучена и обезоружена.<br>Мгновенно разрушает иллюзии.<br><br>Дальность: %tooltip_range%"
        "DOTA_Tooltip_Ability_item_sheepstick_Lore"    "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_Ability_item_sheepstick_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_sheepstick_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_sheepstick_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_sheepstick_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_sheepstick_2"    "Scythe of Vyse"
        "DOTA_Tooltip_Ability_item_sheepstick_2_description"    "<h1>Активный: Hex</h1>Превращает цель в безвредное существо на %sheep_duration% секунд. Цель имеет базовую скорость передвижения 140 и будет оглушена, обеззвучена и обезоружена.<br>Мгновенно разрушает иллюзии.<br><br>Дальность: %tooltip_range%"
        "DOTA_Tooltip_Ability_item_sheepstick_2_Lore"    "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_sheepstick_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_sheepstick_3"    "Scythe of Vyse"
        "DOTA_Tooltip_Ability_item_sheepstick_3_description"    "<h1>Активный: Hex</h1>Превращает цель в безвредное существо на %sheep_duration% секунд. Цель имеет базовую скорость передвижения 140 и будет оглушена, обеззвучена и обезоружена.<br>Мгновенно разрушает иллюзии.<br><br>Дальность: %tooltip_range%"
        "DOTA_Tooltip_Ability_item_sheepstick_3_Lore"    "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_sheepstick_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_sheepstick_4"    "Scythe of Vyse"
        "DOTA_Tooltip_Ability_item_sheepstick_4_description"    "<h1>Активный: Hex</h1>Превращает цель в безвредное существо на %sheep_duration% секунд. Цель имеет базовую скорость передвижения 140 и будет оглушена, обеззвучена и обезоружена.<br>Мгновенно разрушает иллюзии.<br><br>Дальность: %tooltip_range%"
        "DOTA_Tooltip_Ability_item_sheepstick_4_Lore"    "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_sheepstick_4_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn"    "Bloodthorn"
        "DOTA_Tooltip_Ability_item_bloodthorn_description"    "<h1>Активный: Soul Rend</h1> Заглушает цель на %silence_duration% секунд. В конце молчания дополнительный %silence_damage_percent%%% от всего урона, полученного во время молчания, будет нанесен цели как магический урон.<br><br>Все атаки по замолчавшей цели будут иметь True Strike и %tooltip_crit_chance%%% шанс критического %target_crit_multiplier%%% урона."
        "DOTA_Tooltip_Ability_item_bloodthorn_Lore"    "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_Ability_item_bloodthorn_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_bloodthorn_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_2"    "Bloodthorn"
        "DOTA_Tooltip_Ability_item_bloodthorn_2_description"    "<h1>Активный: Soul Rend</h1> Заглушает цель на %silence_duration% секунд. В конце молчания дополнительный %silence_damage_percent%%% от всего урона, полученного во время молчания, будет нанесен цели как магический урон.<br><br>Все атаки по замолчавшей цели будут иметь True Strike и %tooltip_crit_chance%%% шанс критического %target_crit_multiplier%%% урона."
        "DOTA_Tooltip_Ability_item_bloodthorn_2_Lore"    "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_bloodthorn_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_3"    "Bloodthorn"
        "DOTA_Tooltip_Ability_item_bloodthorn_3_description"    "<h1>Активный: Soul Rend</h1> Заглушает цель на %silence_duration% секунд. В конце молчания дополнительный %silence_damage_percent%%% от всего урона, полученного во время молчания, будет нанесен цели как магический урон.<br><br>Все атаки по замолчавшей цели будут иметь True Strike и %tooltip_crit_chance%%% шанс критического %target_crit_multiplier%%% урона."
        "DOTA_Tooltip_Ability_item_bloodthorn_3_Lore"    "A reviled blade that bites deeper with each wriggle of its victim's final throes."
        "DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_bloodthorn_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_4"    "Bloodthorn"
        "DOTA_Tooltip_Ability_item_bloodthorn_4_description"    "<h1>Активный: Soul Rend</h1> Заглушает цель на %silence_duration% секунд. В конце молчания дополнительный %silence_damage_percent%%% от всего урона, полученного во время молчания, будет нанесен цели как магический урон.<br><br>Все атаки по замолчавшей цели будут иметь True Strike и %tooltip_crit_chance%%% шанс критического %target_crit_multiplier%%% урона."
